# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
12257	2551
12257	3207
12257	9680
12258	4569
12260	3022
12260	3663
12260	5208
12260	5615
12260	8079
12260	8454
12261	11928
12262	4040
12264	5286
12265	3383
12265	3539
12265	4583
12265	6238
12265	6601
12265	8825
12265	11595
12266	8586
12267	10784
12268	2027
12270	10784
12271	25
12271	5507
12271	8468
12272	3064
12272	8858
12272	9169
12275	2523
12275	4040
12275	4808
12275	9510
12277	5654
12277	9972
12277	11322
12278	3011
12280	1506
12281	263
12281	967
12281	2453
12281	3408
12281	5866
12281	7365
12281	7432
12281	7863
12281	8816
12281	9445
12282	4139
12283	5565
12284	6097
12287	6616
12288	8586
12289	4040
12289	5411
12291	1310
12291	2027
12291	3306
12291	3941
12291	5455
12291	7615
12292	10597
12295	863
12295	2019
12295	8116
12295	8977
12295	9087
12296	613
12296	3057
12296	3676
12296	4033
12296	4511
12296	6402
12296	6601
12296	6729
12296	7559
12296	8317
12296	8951
12296	9078
12296	10373
12296	11943
12301	4040
12302	3383
12303	119
12304	5095
12304	6062
12304	12196
12305	7000
12305	11091
12306	8977
12306	10784
12306	12196
12307	613
12307	3529
12307	6601
12307	7729
12308	2841
12309	9362
12309	11928
12311	3064
12311	3306
12311	4808
12311	7111
12311	8116
12311	10507
12311	10784
12312	3453
12312	4011
12312	4950
12312	6339
12312	7980
12312	10172
12312	10375
12313	151
12314	1310
12314	2828
12314	4302
12314	5269
12314	5704
12314	5792
12314	6707
12314	7114
12314	7543
12314	9693
12314	10784
12314	11208
12314	11727
12315	3176
12315	4266
12315	9028
12315	11319
12318	10784
12319	5402
12319	7498
12319	7860
12319	9732
12320	3885
12320	4804
12320	6616
12320	8116
12320	8383
12320	8586
12321	4263
12321	5712
12321	10003
12321	10865
12323	8762
12325	4808
12325	8116
12326	10837
12329	5710
12329	9999
12329	10784
12330	12262
12332	9693
12332	12166
12333	4528
12333	5826
12333	12136
12334	3306
12334	8116
12334	10784
12334	12320
12336	686
12336	2329
12336	3548
12336	3921
12336	5779
12336	6685
12336	6769
12336	7278
12336	7915
12336	8134
12336	10858
12336	11521
12338	2457
12338	7111
12339	11451
12339	11648
12340	9392
12341	5717
12341	5962
12341	10784
12343	1405
12343	5962
12343	7951
12343	8116
12344	5362
12345	7003
12345	9923
12345	12008
12347	1469
12347	1821
12347	1902
12347	2434
12347	2613
12347	3548
12347	4025
12347	4055
12347	4406
12347	4918
12347	4985
12347	5088
12347	5916
12347	5943
12347	6283
12347	6660
12347	7872
12347	8559
12347	8943
12347	9726
12347	10000
12347	10284
12347	10490
12347	10688
12347	11334
12347	11413
12347	11615
12347	12114
12347	12214
12350	3057
12350	3383
12352	9930
12353	11725
12353	12200
12354	613
12354	6601
12355	4263
12355	8386
12356	4263
12356	7498
12357	8116
12357	10784
12358	2027
12358	3306
12358	3481
12358	3941
12358	4040
12359	11670
12361	5562
12361	9930
12361	10799
12364	7093
12366	9925
12367	2027
12369	9500
12370	4808
12371	3877
12371	9087
12372	3485
12372	7111
12372	8466
12374	9423
12376	3800
12376	9325
12376	9510
12376	9817
12376	10314
12377	11146
12378	10784
12379	15
12379	3191
12379	10869
12380	11928
12381	2509
12383	3309
12384	11354
12386	3676
12386	4015
12386	5515
12386	5633
12386	7559
12386	8116
12386	10175
12388	11291
12391	11680
12392	201
12393	11261
12397	5565
12398	4808
12399	887
12399	1143
12399	8199
12399	10797
12399	11521
12400	6616
12402	12353
12405	4040
12406	10333
12407	3019
12408	9940
12409	45
12409	10437
12409	12387
12411	4630
12412	2073
12412	3183
12412	4808
12412	5088
12412	5402
12412	7939
12412	8540
12412	8794
12413	8477
12413	9319
12413	10084
12413	11761
12414	2024
12414	3191
12414	4627
12414	4966
12414	10297
12414	10869
12414	11379
12414	11834
12414	12159
12415	4040
12417	3287
12417	3481
12417	7319
12417	9392
12417	11689
12417	11928
12418	893
12419	5116
12421	2943
12421	5986
12421	6286
12423	1163
12423	3825
12425	8116
12427	6138
12427	8191
12431	4040
12431	11104
12432	1221
12432	11157
12434	11515
12435	3775
12437	4040
12438	12023
12440	2001
12440	6357
12441	9034
12441	9459
12443	4040
12443	4804
12443	4808
12445	6670
12445	11994
12447	9445
12448	3354
12450	8289
12451	1896
12451	2613
12451	3183
12451	4808
12451	5607
12451	8154
12451	9726
12453	2027
12454	10784
12455	5986
12456	9028
12456	9706
12458	133
12458	6008
12458	8116
12460	8153
12460	11928
12463	7775
12464	3228
12465	2851
12465	3678
12465	7674
12466	10131
12470	9510
12470	12196
12471	4040
12472	4362
12472	7111
12474	8301
12475	4270
12477	7975
12477	9285
12478	12174
12480	7437
12480	7619
12480	10660
12481	10693
12482	5821
12483	1433
12483	1974
12483	2613
12483	2980
12483	2999
12483	4055
12483	4266
12483	4552
12483	4804
12483	4808
12483	4985
12483	5088
12483	5550
12483	5916
12483	6085
12483	6283
12483	7649
12483	8853
12483	9169
12483	9726
12483	10688
12483	11334
12483	11413
12483	12092
12483	12347
12484	4804
12485	7428
12488	2909
12491	9128
12496	1850
12496	3057
12496	3676
12496	4033
12496	4511
12496	4799
12496	5562
12496	5602
12496	5880
12496	5958
12496	6200
12496	6402
12496	6601
12496	7782
12496	8576
12496	8792
12496	9629
12496	10869
12499	12452
12500	821
12500	4580
12500	5143
12501	4142
12502	10784
12503	11732
12504	4040
12506	1310
12506	12312
12507	8116
12508	7619
12508	11801
12509	839
12509	6755
12509	7453
12509	8528
12510	637
12510	9571
12510	11441
12511	10431
12511	11703
12513	1370
12513	1405
12513	8116
12513	9087
12514	2897
12514	11725
12514	12014
12516	3680
12516	8691
12516	11928
12517	9662
12517	10560
12518	10837
12519	4534
12524	10661
12525	4808
12525	7975
12525	8446
12525	10007
12525	10784
12526	5704
12527	12182
12528	5145
12530	255
12530	1899
12530	1979
12530	2295
12530	2757
12530	2797
12530	3306
12530	3473
12530	3661
12530	3729
12530	3980
12530	5043
12530	5361
12530	5934
12530	7198
12530	8309
12530	9911
12530	10327
12530	11707
12530	12199
12533	12320
12534	7163
12535	3626
12535	12414
12536	5451
12536	9834
12537	9107
12541	4040
12541	10564
12545	1832
12545	3491
12545	3636
12545	4298
12545	7510
12545	11279
12545	11571
12546	5771
12546	7111
12549	3306
12549	4337
12549	6616
12549	9585
12551	3083
12551	9648
12552	4556
12552	9930
12555	2460
12555	3491
12555	3919
12555	4263
12555	4804
12555	4883
12555	10314
12555	10717
12555	11515
12556	6556
12558	2867
12559	4040
12559	4627
12560	6341
12562	409
12562	9509
12562	11928
12563	7510
12563	12549
12564	5986
12565	2891
12566	3121
12566	4799
12566	5051
12566	5347
12566	6601
12566	7808
12567	2304
12567	5186
12567	7063
12567	9449
12567	12320
12575	4040
12575	5439
12577	3825
12577	3941
12577	4727
12577	5589
12577	6522
12577	7260
12577	8878
12577	9072
12577	11381
12577	12153
12581	9524
12582	1405
12582	3306
12582	5515
12582	12196
12583	12196
12584	5051
12584	7762
12584	10711
12585	4040
12585	11928
12586	4263
12587	11914
12588	5949
12590	6325
12591	3118
12591	6662
12591	11293
12592	1064
12592	1343
12592	2844
12592	4874
12592	4995
12592	6373
12592	6852
12592	9302
12592	10737
12592	11272
12592	12072
12595	1338
12596	8116
12596	11084
12599	4040
12601	4040
12601	10784
12602	4450
12603	4107
12603	5704
12603	5962
12603	8116
12603	9693
12603	11666
12605	4040
12606	8289
12606	8303
12606	9930
12607	10784
12610	4010
12610	6357
12611	3593
12613	9972
12613	11322
12613	12277
12615	4040
12618	8301
12620	10784
12621	6911
12624	5715
12624	5852
12624	11913
12625	8383
12626	10190
12627	1506
12629	3306
12632	7310
12633	8087
12634	3491
12635	4977
12635	9930
12636	2887
12637	3626
12637	6992
12637	8049
12637	9510
12637	10277
12637	10784
12639	2027
12639	6616
12640	12108
12641	3251
12641	3746
12642	4040
12642	4219
12642	9510
12643	2027
12643	3840
12643	7667
12646	11928
12648	5478
12649	8116
12654	4107
12654	6756
12656	12196
12657	3743
12657	5853
12657	6399
12657	7411
12659	4040
12660	4040
12661	1054
12661	3576
12661	4040
12661	5222
12662	5307
12662	7593
12662	9921
12665	5374
12665	6341
12665	9590
12666	10784
12668	4040
12668	5996
12669	1945
12669	9403
12670	12320
12672	6223
12672	6756
12673	6325
12674	5515
12675	4516
12677	5511
12678	2519
12680	12063
12681	6377
12682	2844
12682	3514
12682	3656
12682	3789
12682	4962
12682	4995
12682	5351
12682	5478
12682	6373
12682	7668
12682	9233
12682	9661
12682	10143
12682	10737
12682	11613
12682	12159
12683	1485
12684	95
12684	4412
12684	4953
12684	5955
12684	7906
12684	10129
12684	11111
12685	4804
12685	12320
12686	8301
12686	12549
12688	3676
12688	6601
12690	3183
12695	5515
12696	8338
12698	3825
12699	1962
12699	11898
12700	4040
12700	5504
12700	7065
12701	11014
12702	3383
12702	3719
12702	4028
12702	4669
12702	5799
12702	6703
12702	8156
12702	11595
12703	5515
12703	9087
12709	8937
12709	10660
12709	10784
12711	9174
12716	3287
12716	3983
12716	7111
12716	8301
12716	9548
12716	10860
12716	11703
12718	2491
12718	7630
12718	8116
12718	11521
12720	9028
12722	2757
12722	5962
12722	6413
12722	8012
12722	8056
12722	8116
12722	9714
12725	10784
12726	5114
12728	9063
12728	9808
12729	10315
12730	2090
12730	8565
12730	8806
12730	12104
12730	12227
12732	6984
12732	8937
12733	8087
12733	10660
12733	10784
12734	5068
12737	6601
12737	7510
12738	5883
12738	8303
12739	10837
12740	7020
12740	11774
12741	3540
12741	5581
12741	7000
12741	11308
12741	11401
12742	1539
12742	1906
12742	3226
12742	3952
12742	4322
12742	5088
12742	5106
12742	6085
12742	6736
12742	8147
12742	9039
12742	10206
12742	10964
12742	11928
12742	12097
12742	12210
12742	12214
12742	12451
12743	613
12743	3719
12743	3833
12743	4272
12743	4669
12743	5657
12743	6144
12743	8148
12743	8156
12743	8472
12743	10618
12746	5986
12747	5865
12749	3941
12749	8466
12749	10524
12750	1319
12750	4040
12752	4731
12754	9161
12756	3306
12757	4581
12759	1338
12759	4263
12759	4804
12759	5986
12759	8839
12759	11928
12759	12320
12762	9691
12764	12654
12765	686
12765	4289
12765	5175
12765	6710
12765	6911
12765	8097
12765	10242
12765	12573
12766	4579
12766	5897
12767	5805
12767	10314
12769	3531
12769	3798
12769	9224
12769	10362
12771	914
12771	11928
12773	12297
12774	11088
12775	11666
12779	4040
12779	4412
12779	5011
12779	12549
12784	5515
12785	3886
12785	8160
12785	8317
12785	9528
12788	5462
12790	814
12790	3663
12790	8116
12790	10527
12790	10717
12790	10784
12790	12320
12791	3057
12791	3383
12791	3676
12791	9126
12791	10054
12791	11191
12795	4081
12795	6601
12795	8698
12795	10795
12795	11210
12796	9510
12796	10784
12796	12549
12797	8134
12798	3326
12798	10906
12799	4843
12800	9824
12801	7509
12802	3314
12802	4002
12802	6046
12802	6564
12802	7346
12802	8948
12802	11212
12802	11405
12803	9087
12804	5635
12804	6021
12804	11762
12805	4387
12805	9884
12806	7782
12810	12549
12812	3244
12812	5752
12812	10314
12812	12153
12812	12577
12815	7220
12815	8938
12817	4040
12817	7448
12817	9607
12818	7350
12818	10506
12820	7111
12821	11657
12823	7111
12824	4040
12826	3644
12827	10524
12828	8116
12830	1338
12830	4682
12830	4808
12830	7830
12830	10626
12830	11250
12831	4040
12834	2100
12834	3815
12834	5521
12834	7232
12834	9063
12834	9227
12834	12399
12835	409
12835	5962
12835	6911
12835	7346
12835	7951
12835	8087
12835	8301
12835	9596
12835	9678
12835	11738
12835	11928
12835	12530
12837	11737
12838	8586
12840	5994
12840	7068
12840	7634
12840	8592
12841	9285
12842	1405
12842	2460
12842	5565
12842	5962
12842	6616
12842	8116
12842	9087
12842	10784
12843	3244
12843	5462
12843	5984
12843	7650
12843	8466
12844	10329
12845	10208
12845	12139
12851	4410
12852	4808
12852	9326
12852	9968
12854	592
12854	1488
12854	2822
12854	4028
12854	4660
12854	5092
12854	6739
12854	11104
12854	11994
12854	12566
12855	12179
12856	12196
12858	6946
12859	5962
12859	12320
12861	3663
12863	8432
12864	12549
12865	8164
12866	9693
12867	4040
12867	7405
12867	10700
12867	12196
12868	2635
12868	3223
12868	4040
12868	8012
12868	8116
12868	9510
12869	4857
12872	4266
12872	4475
12872	11253
12873	3183
12873	5550
12873	8301
12873	9900
12873	10066
12873	10626
12873	12065
12873	12639
12874	4423
12876	4201
12876	6425
12876	11595
12876	12061
12877	2436
12877	3057
12877	3634
12877	4040
12877	4358
12877	4669
12877	4799
12877	5562
12877	5602
12877	6296
12877	6330
12877	6601
12877	6934
12877	11309
12878	9174
12878	12711
12882	7721
12882	9827
12882	10906
12882	11457
12882	12798
12884	12683
12887	5962
12887	7801
12887	8839
12887	12830
12889	4040
12890	12320
12891	8087
12892	6984
12892	11211
12892	12530
12892	12732
12894	11965
12896	2976
12896	6046
12896	11870
12896	12116
12896	12525
12899	4040
12901	2906
12901	7855
12902	1054
12902	1452
12902	1454
12902	1504
12902	1531
12902	1536
12902	2536
12902	3080
12902	3301
12902	3531
12902	3676
12902	3719
12902	3775
12902	3798
12902	3869
12902	4033
12902	4210
12902	4288
12902	4358
12902	4481
12902	4511
12902	4518
12902	4599
12902	4627
12902	4660
12902	4665
12902	4799
12902	4947
12902	4966
12902	5376
12902	5569
12902	5602
12902	5650
12902	5722
12902	5880
12902	6039
12902	6132
12902	6200
12902	6209
12902	6402
12902	6729
12902	6790
12902	7341
12902	7373
12902	7487
12902	7612
12902	7808
12902	7980
12902	8023
12902	8148
12902	8197
12902	8202
12902	8274
12902	8378
12902	8576
12902	9719
12902	9994
12902	10054
12902	10323
12902	10362
12902	10412
12902	10618
12902	10869
12902	11007
12902	11228
12902	11484
12902	11788
12902	11794
12902	11835
12902	11839
12902	11863
12902	12160
12902	12263
12902	12296
12902	12657
12902	12862
12902	12877
12903	12902
12904	7315
12905	11634
12905	12577
12905	12582
12906	3001
12907	5865
12907	6172
12907	11894
12907	12747
12908	4362
12908	5704
12909	4808
12909	5367
12909	6216
12912	3941
12912	4876
12912	5962
12912	7951
12912	10206
12912	10994
12912	11321
12912	11521
12913	11329
12915	6616
12915	11680
12917	4799
12917	6200
12917	6601
12917	6729
12917	7559
12917	7793
12917	7808
12917	9629
12917	11007
12917	11042
12917	11839
12917	12795
12918	5915
12919	3494
12919	5995
12920	1350
12920	1405
12920	2422
12920	5962
12920	6939
12920	7969
12920	8087
12920	8116
12920	9339
12920	10632
12920	10784
12920	10860
12920	12492
12925	9510
12926	4616
12926	7395
12931	6503
12931	10784
12931	11059
12933	2027
12933	3306
12933	3683
12933	7589
12933	10784
12933	12098
12934	12739
12935	8116
12937	5786
12937	8924
12938	3053
12938	4040
12938	6716
12939	1064
12939	6656
12939	11044
12941	4040
12944	9930
12945	3637
12945	3919
12947	3056
12947	3120
12947	4059
12947	4243
12947	4358
12947	5051
12947	5197
12947	5776
12947	6030
12947	6200
12947	6703
12947	6962
12947	8023
12947	8156
12947	8258
12947	8472
12947	9078
12947	9567
12947	9779
12947	10219
12947	10369
12948	1863
12948	8167
12948	9261
12948	10228
12948	10422
12948	11875
12949	4567
12949	6357
12949	11379
12951	4252
12951	8301
12952	3064
12952	3314
12952	3535
12952	7498
12952	8301
12952	8607
12953	269
12953	366
12953	623
12953	2706
12953	5047
12953	10323
12953	11291
12958	4040
12959	1821
12959	4263
12959	4266
12959	4808
12959	5134
12959	5704
12959	6616
12960	4263
12962	3064
12962	3538
12962	6458
12962	8301
12962	10218
12963	5986
12964	3279
12964	4032
12964	8050
12965	4608
12965	10784
12965	12549
12971	4623
12971	12954
12972	5831
12973	3083
12973	3500
12973	8929
12973	10206
12974	4808
12974	10784
12976	5511
12977	1398
12977	3825
12977	6692
12979	320
12979	898
12979	2595
12979	9829
12979	10089
12979	10137
12979	10193
12981	6792
12981	9360
12982	10206
12982	12380
12984	7814
12985	9930
12986	2980
12987	878
12987	1139
12987	2177
12987	2495
12987	4623
12987	4914
12987	6364
12987	6764
12987	6974
12987	7262
12987	8447
12987	10147
12987	11208
12987	12252
12987	12790
12988	3191
12989	2027
12990	5030
12990	9034
12990	9459
12990	12441
12991	3330
12992	10784
12996	4040
12996	8793
12997	12549
13000	4808
13002	2757
13002	2828
13002	3306
13002	3941
13002	5704
13002	10660
13002	12196
13005	4409
13005	7494
13007	12320
13008	4040
13008	9648
13009	12549
13010	5987
13012	9897
13013	3205
13013	4015
13013	6422
13013	6601
13013	10837
13013	12549
13013	12902
13017	8145
13017	9076
13017	11127
13018	133
13018	8017
13023	686
13025	9764
13026	12778
13027	5515
13027	7238
13029	12022
13031	12549
13034	11160
13035	3474
13035	5752
13037	10533
13038	3176
13038	3474
13038	4804
13038	5114
13038	5704
13038	8087
13038	8853
13038	12065
13039	1549
13039	4156
13039	4167
13039	4296
13039	7020
13039	7793
13039	10655
13041	4040
13041	10784
13041	12549
13042	8987
13044	5044
13044	10011
13044	10221
13044	11515
13046	4669
13046	5764
13046	7808
13046	12512
13048	3251
13051	2269
13051	8301
13051	11928
13054	6009
13054	11042
13055	6392
13056	7485
13056	10982
13057	4570
13057	6769
13057	7672
13060	4608
13060	5032
13060	5675
13060	8631
13060	9087
13060	10717
13062	11364
13064	4040
13067	686
13067	3183
13067	3440
13067	4808
13067	11817
13068	9029
13068	9778
13069	13012
13070	1405
13070	3330
13070	5515
13070	7491
13072	12079
13075	3771
13075	8116
13075	10659
13076	9451
13081	8395
13081	10296
13085	1929
13085	7492
13085	9127
13086	2027
13088	10784
13089	2886
13090	9400
13090	11732
13091	8087
13091	8339
13092	4028
13092	5116
13092	6601
13092	8792
13092	9810
13092	11943
13094	8936
13094	9637
13094	11028
13095	6601
13095	10506
13096	3716
13096	12482
13101	3183
13101	7179
13103	3676
13103	4210
13103	5080
13103	6144
13103	6200
13105	10279
13106	2027
13106	8116
13107	8630
13108	120
13108	5983
13108	6382
13109	2412
13109	2973
13109	4804
13109	4883
13109	5173
13109	5296
13109	12261
13110	1405
13110	9087
13111	5870
13113	4040
13115	5986
13115	7128
13116	8760
13116	9794
13119	5329
13121	4040
13122	10660
13123	6593
13124	1089
13124	6854
13124	8574
13124	10901
13126	2027
13128	1369
13128	4040
13128	5511
13128	11847
13132	4263
13133	1257
13133	1312
13133	2123
13133	3064
13133	3535
13133	5521
13133	6472
13133	6658
13133	7498
13133	8875
13133	9169
13133	9783
13133	10039
13133	11286
13133	12151
13135	3057
13135	3676
13135	6827
13135	7011
13135	8792
13135	10795
13135	11658
13137	13005
13138	2993
13138	3139
13138	4839
13138	5116
13138	5322
13138	6010
13138	8032
13138	10828
13138	11116
13138	11308
13139	9423
13139	9930
13140	3083
13140	3500
13140	8929
13140	10206
13141	8012
13141	8977
13143	409
13143	2293
13143	3306
13143	3534
13143	5455
13143	6458
13143	7129
13143	7951
13143	8301
13143	11927
13144	10784
13145	11927
13145	12238
13146	1411
13148	7498
13149	4040
13149	8087
13149	10784
13150	5974
13151	4263
13151	4808
13151	8116
13151	9087
13153	1106
13153	4876
13153	8788
13153	10314
13153	11515
13155	5324
13155	10188
13157	5715
13157	11913
13157	11941
13158	6974
13159	9930
13160	8395
13160	13131
13161	7650
13162	3828
13162	4486
13162	6339
13162	6520
13162	10065
13162	10314
13162	10473
13162	12312
13163	2460
13163	3919
13166	7351
13168	4662
13170	5282
13170	5511
13170	9301
13170	10717
13170	12037
13171	8702
13171	10572
13171	10784
13173	863
13173	4210
13173	7041
13173	7129
13173	12530
13173	12872
13174	4790
13174	11996
13178	3199
13178	3453
13178	12902
13180	979
13180	9300
13180	13043
13183	9750
13185	223
13185	7350
13185	7492
13185	9127
13185	9960
13185	12907
13186	3057
13186	4799
13186	6601
13186	6966
13186	8274
13186	8317
13186	8319
13188	12954
13190	7619
13190	8977
13190	9589
13191	2476
13191	4015
13191	11790
13192	2027
13192	2699
13192	3306
13192	3941
13193	2394
13194	1064
13194	2611
13194	2844
13194	3390
13194	8116
13194	10143
13194	10737
13194	10784
13194	11272
13195	8327
13196	5654
13196	11515
13197	2144
13199	3716
13202	8964
13204	133
13204	4040
13204	11680
13205	12730
13208	9827
13208	11457
13208	12882
13211	2858
13211	5002
13211	8270
13211	8620
13211	11553
13212	2999
13212	3083
13212	3500
